attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,cohesiveness.mean,cohesiveness.sd,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_cor_attr,nr_inst,nr_norm,nr_num,nr_outliers,num_to_cat,one_itemset.mean,one_itemset.sd,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t2,t3,t4,t_mean.mean,t_mean.sd,two_itemset.mean,two_itemset.sd,var.mean,var.sd,wg_dist.mean,wg_dist.sd,g,h,c,cont
0.204509800518469,0.1087614267133172,2.28248877056825,0.06091833206672197,0.02666666666666667,0.0,72.24333333333334,4.1259477929509245,0.27195776659177073,0.2815744471616578,0.538843359954818,0.677229255895138,1.674520389791701,2.042156937720008,3.2240946273066786,1.8978241221656795,2.897528922424476,1.9465207545820506,37.5,1.75,1.239623598785803,3.62041342357226,3.6863797042232784,1.1119499999999998,0.5480943141467531,7.3377013116377094,0.9807326589619035,3.5403541148153455,1.7852764188026968,3.6250000000000004,1.92591969372211,1.125,0.7973915809270457,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.046791812149248144,6.21270131163771,1.2672379682425499,1.2193174997345926,0.5003801549924265,0.6825759720616195,1.5403498518322225,0.021293598867866085,0.006569044356125778,0.02666666666666667,0.02,0.75,3.511291128271236,1.8776848325861684,0.32,0.08284285186961593,1.6745203897917016,1.2166339117447909,0.3928447736495688,0.13755157478396723,1,0,1,0.1
0.19847736644693245,0.11270211374748254,2.2840683029754874,0.0518203054578284,0.02666666666666667,0.0,70.67333333333333,4.237689104753422,0.45563793688510795,0.38630570748374043,0.5994242591826205,0.6249005697179543,1.3115657021499547,2.108315957764899,3.2962038133197527,2.0257039028752453,3.024385626745814,2.1668923073339754,37.5,1.8126117944120608,1.313683230046421,-0.17535994805023986,1.1069751876600988,1.074885,0.5464207398150259,6.239401953967721,1.442539842749204,3.5672509197123765,1.8946768746438447,3.6750000000000003,1.9115874729309843,1.7456137882641032,1.808820455464811,4,0,0,0.5,150,0.0,4,2,,0.2,0.04500812142438347,4.493788165703618,1.3674837703782077,1.0502669078594502,0.5272635323445054,0.2957012673717457,0.4401270270031584,0.01799333217118452,0.005627039414488773,0.02666666666666667,0.02,0.75,3.5534595705977243,1.911843920927309,0.32,0.08144482035168242,1.3115657021499552,1.3061735467898268,0.45646737237442586,0.09000871522629385,1,1,1,0.1
0.20529745624202944,0.120344808686547,2.2950280971436294,0.0339615054670434,0.02666666666666667,0.0,69.41,4.824284903715241,0.496537803803565,0.3915040856421886,0.5876508346827242,0.6001115866785575,1.2253108871981726,2.0943616853685154,3.265595672144352,2.0224476016388775,3.006555049021253,2.1571917458505068,37.5,1.76875,1.2749795749997983,-0.3355284114933346,1.268730491539995,1.0934174999999997,0.546001544709353,5.85,1.9485036994233982,3.5212277534076355,1.9061045916101829,3.6375,1.905857199967161,1.8499999999999999,1.8083141320025125,4,0,0,0.5,150,0.0,4,1,,0.2,0.040233238128348524,4.0,1.2832251036613442,0.9978151592519343,0.5533844898021739,0.27000922524641163,0.4770890669268254,0.021528440232331043,0.007058722221696984,0.02666666666666667,0.013333333333333334,0.5,3.5145663503518065,1.8992646540806273,0.32,0.08055734267348306,1.2253108871981722,1.3433430190784919,0.45333551924361454,0.0844403910000531,1,1,1,0.05
0.18517939035492337,0.10737377458637805,2.2805711091936556,0.05855470960477552,0.02666666666666667,0.0,72.7,4.036847896514967,0.33708181444341295,0.3201247940868629,0.5325865635482517,0.6067014350861547,1.3896585736069256,1.921591306143743,3.3107528286857124,1.9283846173029942,2.9191073368735285,1.8881248025045188,37.5,1.79375,1.3354735427305677,2.7091841427232186,2.7491579491839424,1.0007549999999998,0.4861029178065071,6.770613788264104,0.834247653123426,3.6001896738986905,1.85280323101565,3.6875,1.918495504294967,0.875,0.8381527307120105,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.04669172259688356,5.895613788264104,1.356451663452468,1.105114843518337,0.47382100170474567,0.14630394122043996,1.2903696064183392,0.01767865983082271,0.005602905042423089,0.02666666666666667,0.02,0.75,3.6286455256027494,1.9089509396157651,0.32,0.07984324687528913,1.3896585736069254,1.1536740958231402,0.3941328221627207,0.11635537730628392,1,1,1,0.1
0.21453482366110158,0.11632891742284034,2.2867092996255773,0.05632185405358073,0.02666666666666667,0.0,69.35333333333334,5.4076433188573105,0.5407996949494139,0.3898055749376667,0.7033599783413783,0.6895669143438254,1.3637958841030857,2.2962835561276154,3.313699711752157,2.0443337375943322,3.0464625645009695,2.172879360592304,37.5,1.825,1.322560647632715,0.10965049645744485,1.4762834663392352,1.1119499999999998,0.5773897458389781,6.206902331067834,2.3857953651525365,3.5820400119664115,1.928846719406196,3.6375,1.905857199967161,1.875,1.8536001007049319,4,0,0,0.5,150,0.0,4,2,,0.2,0.04336705840134843,4.331902331067834,1.2332000158848972,1.07900852882499,0.5157990291137515,0.5307324727326153,0.6561305352920911,0.02082237961216095,0.0065357941412439325,0.02666666666666667,0.013333333333333334,0.5,3.5427777777777787,1.912631070846839,0.32,0.08267705787328881,1.363795884103086,1.3073058947393812,0.4374288569908701,0.0899480057641066,0,0,1,0.05
0.1997067386588217,0.11720512453334057,2.286260666735074,0.0579893994138335,0.02666666666666667,0.0,69.70666666666666,4.935808300513537,0.502728531004634,0.42984139197275784,0.6389652131630331,0.6745781959628538,1.2874855851139806,2.2382932353798646,3.2756686431488173,2.0237429010466537,3.0111515845614565,2.1523076117971582,37.5,1.79375,1.2636545875620702,-0.03782031982168915,1.681004480560019,1.0934174999999997,0.546001544709353,5.976985874788314,2.231072488203304,3.5369098907496985,1.913484266624148,3.6375,1.905857199967161,1.7249999999999999,1.5861378670636843,4,0,0,0.5,150,0.0,4,1,,0.2,0.043903136335767166,4.251985874788314,1.4132979330874178,1.029685585497428,0.55043398651464,0.3583924964678389,0.5991005035764901,0.022763758151178322,0.007017323427946134,0.02666666666666667,0.013333333333333334,0.5,3.5244444444444443,1.9016802187331574,0.32,0.08081612054100983,1.2874855851139804,1.3638174211097112,0.43821792991610276,0.08666523926715729,1,0,1,0.05
0.17558463613208752,0.09991096537984112,2.3001525158149034,0.02453705062051702,0.02666666666666667,0.0,73.32666666666667,3.3365409622603415,0.30086169516833633,0.29857231160059367,0.5483460585910694,0.6480458278085869,1.5935059169241406,2.013099171906415,3.2482844207792794,1.9522194352554143,2.9434407304485455,2.035639948688368,37.5,1.775,1.2284814474246917,3.6269531817957614,3.6665375875863093,1.0748849999999996,0.5464207398150254,7.779445449857512,0.8042275133614374,3.5503045767870223,1.828593566268088,3.6500000000000004,1.885912687975418,0.9,0.5477225575051662,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.03645071975640856,6.879445449857513,0.8465009708512123,1.1991579871476192,0.4553768238637978,0.7698953565972629,1.2697805104929571,0.020759732527701785,0.006464690455351831,0.02666666666666667,0.02666666666666667,1.0,3.5059456697673532,1.8763962241724712,0.32,0.07410011970632821,1.5935059169241401,1.2041414754534157,0.3664463939518843,0.12163095544894152,1,0,1,0.1
0.19977217276672946,0.11234595665733133,2.284080474123758,0.05887717513512862,0.02666666666666667,0.0,71.15333333333334,4.438221220969498,0.4815530049731534,0.3983609233398879,0.628691456634172,0.6442823928789214,1.33560572807166,2.1785506122787033,3.292515910542844,2.0270884258103075,3.0172301817050307,2.1393574438659577,37.5,1.8125,1.3134718624063988,0.5385968095642913,1.8845588778957472,1.0748849999999999,0.5153679108171172,6.13950488926377,2.213252023644224,3.5590098950496754,1.9259000321331017,3.65,1.912677007059303,1.25,0.8888194417315588,4,0,0,0.5,150,0.0,4,2,,0.20000000000000004,0.04552487913089986,4.889504889263771,1.7853385024384594,1.0597711772132177,0.532279099745952,0.3595152911866317,0.7032197997452723,0.02241715169443539,0.0081246471407628,0.02666666666666667,0.013333333333333334,0.5,3.546791560264852,1.9236210335046626,0.32,0.08123212245239443,1.33560572807166,1.3346928387341024,0.4212886649145462,0.10179359830297753,1,0,1,0.05
0.1820441770726899,0.10727377274005372,2.2787420900776176,0.05610338869696988,0.02666666666666667,0.0,72.53666666666666,3.166040795326772,0.44764444024690847,0.3815480950909069,0.5521142903284842,0.5839629540116984,1.2375741651619279,1.9978689589798146,3.277120098243204,1.9866736676536036,2.9811813684672543,2.0909209694226254,37.5,1.7625000000000002,1.2715639976029518,0.7618889602782422,2.010975995408947,1.0192875,0.5219896116063993,5.917365535007887,1.9599048416064753,3.5364243934282444,1.8939953444537396,3.6625,1.892694287693252,0.807074846706153,0.6569017952125776,4,0,0,0.5,150,0.0,4,2,,0.20000000000000004,0.0487504685837429,5.110290688301734,1.720569014029736,1.0129602288840698,0.5310188193288583,0.03448541999493659,0.5697797355567918,0.02329505412559104,0.00790661626916081,0.02666666666666667,0.02,0.75,3.555610944273952,1.8935366621036385,0.32,0.07959629683470618,1.237574165161928,1.2788473377962242,0.40295416485976304,0.09817367788266314,1,0,1,0.05
0.19941651847008157,0.1136726245555239,2.3056630773738664,0.014482432423459967,0.02666666666666667,0.0,72.44,4.30746581471826,0.44212627737306204,0.3235647679982744,0.6964402935777471,0.7142394214440173,1.5439565117418423,2.3195836154168368,3.305805337303983,1.9957095461857823,3.020932433068793,2.1147626345086854,37.5,1.8,1.2754084313139327,2.2527447281646027,3.3032688136527812,1.0934174999999997,0.5785781994035031,7.3100622563807,1.3185646527508599,3.5954613818718424,1.8720904513029537,3.6625,1.8803257696473767,1.25,0.8888194417315588,4,0,0,0.5,150,0.0,4,3,,0.2,0.03104420541837848,6.0600622563807,1.750932378475615,1.164420301776729,0.5007752290892374,0.8067761368346598,0.9235832266751753,0.019464331817081966,0.005880835391580213,0.02666666666666667,0.02,0.75,3.534374212551532,1.8822229365747463,0.32,0.07657858961727045,1.5439565117418423,1.3190496509558158,0.3990420831732112,0.12333637401007967,1,0,1,0.1
0.19102757463671252,0.10533306214524114,2.28595218161178,0.06216416133660825,0.02666666666666667,0.0,72.85333333333334,4.396000572006647,0.3979994990018261,0.27705608661140774,0.5306709581522543,0.5579696590855855,1.2975961532626918,1.9149190432361365,3.2192738132512315,1.9549960051920667,2.932834976701522,2.0389768134603523,37.5,1.7375,1.2418903601633542,4.4890203158774575,6.187529001488155,1.0378200000000002,0.5547381241631048,6.851944452301898,1.202810299886203,3.4851301914474915,1.858337995566684,3.6375,1.879439189403761,0.9678125847598198,0.6065428524123158,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.044327331080291243,5.884131867542077,0.6923721547835521,1.0531408839850906,0.5013188363264688,0.435559011366936,1.2152021907016173,0.024172945269730857,0.007721257805120463,0.02666666666666667,0.02,0.75,3.491945335988838,1.8728953597076399,0.32,0.07947628727254369,1.297596153262692,1.2258471128067023,0.37144642199611877,0.10956047442386978,1,0,0,0.05
0.19834305101919916,0.12094754516567131,2.2797076003924777,0.07017980192717367,0.02666666666666667,0.0,72.55333333333333,4.1157320806005,0.41518020317647325,0.36956647174901813,0.596009567911969,0.6651987089327341,1.3356890788811218,2.1516914352427436,3.270721407891571,1.9781183179674853,2.911061445608623,1.9586591120176688,37.5,1.7875,1.2794041581923985,1.6868012156335257,2.623477762293375,1.0378199999999997,0.5547381241631042,6.302199607989012,1.5448416397671696,3.549287130771293,1.8869028549379119,3.6500000000000004,1.885912687975418,0.875,0.8381527307120105,4,0,0,0.5,150,0.0,4,3,,0.19999999999999998,0.04694154633083389,5.427199607989012,2.000745025593066,1.0572788710116041,0.5389501743124311,0.14985612699639766,0.8371056462617152,0.022230398868134358,0.007577345538004931,0.02666666666666667,0.02,0.75,3.546236484580087,1.901925486986322,0.32,0.0817445868513195,1.335689078881122,1.3167771278544487,0.40515918575010174,0.11280534702787771,1,1,1,0.05
0.18977689343765855,0.10878623246326684,2.287153734152331,0.05377376021174789,0.02666666666666667,0.0,73.34333333333333,3.2832637769577344,0.44976334641292187,0.29417465328002873,0.5559469713329774,0.5641957210044464,1.2543068156692028,1.9987617553072659,3.2209040340997808,1.991086391097947,2.9500613045670625,2.094150854371518,37.5,1.71875,1.2522271825298579,1.7574576140264042,2.3453233327862755,1.0934175,0.5785781994035033,6.5,1.1888369666751342,3.4825615287698306,1.8812507339825353,3.625,1.8993419913222578,1.0999999999999999,0.7874007874011811,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.04384982346080609,5.4,1.5641824275533425,1.0145561245506365,0.5477014829339018,0.24352594506954434,0.7590028328839996,0.023881538653934338,0.00803033629489543,0.02666666666666667,0.02,0.75,3.483118857504627,1.8912706033313902,0.32,0.07925454324457863,1.254306815669203,1.3029521772022126,0.3961095098235669,0.09230584315911906,1,1,0,0.05
0.2454967855082361,0.12167665797484965,2.303059560532371,0.022867237580119347,0.02666666666666667,0.0,67.84,5.335260068637704,0.589480835501293,0.3253598434798986,0.7269268196471407,0.6093001607724673,1.3528712817471111,2.2098489965363277,3.4225468186411865,2.028178757035662,3.127280310005194,2.174543347689672,37.5,1.8812499999999999,1.3994604615112682,-0.2854046668049728,1.3028605286895056,1.0378200000000002,0.5547381241631048,5.900995032650906,2.1342179098494056,3.692981909294784,1.9148203866096427,3.75,1.9364916731037085,1.707074846706153,1.815086867469086,4,0,0,0.5,150,0.0,4,1,,0.2,0.03329822712734962,4.193920185944752,1.0714030789867028,1.087129468751973,0.4775224949928725,0.3014452622748167,0.7039634459366644,0.016840023717010648,0.004950878718802486,0.02666666666666667,0.013333333333333334,0.5,3.69338872205173,1.9218992081858268,0.32000000000000006,0.08466277360740865,1.3528712817471107,1.2378421668151138,0.4504551344835395,0.08708670962825814,1,0,1,0.1
0.19042389896313272,0.09943086909622653,2.2877454483331063,0.052029366332662995,0.02666666666666667,0.0,73.85,3.0577495343414087,0.34891418029541926,0.2421793364947244,0.5089947738397745,0.5267313030795224,1.4132373121451205,1.8713329742985563,3.1814632137462944,1.894678977833968,2.655339746713662,1.6960187982082031,37.5,1.71875,1.246223461770266,5.463721307852888,5.682973863247015,1.0378199999999997,0.5547381241631042,7.057224240091936,0.7337674579814495,3.487563967871369,1.8335303529844198,3.6500000000000004,1.885912687975418,0.225,0.12583057392117916,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.043259045634870014,6.832224240091936,0.6808071668825081,1.111008356570959,0.48839566442877347,0.3153368049537265,1.4978999456838062,0.020718600480078363,0.006798813082312696,0.02666666666666667,0.02,0.75,3.505553434563728,1.8782047843740732,0.32,0.07929593237910591,1.4132373121451205,1.2412754848808112,0.35147340458468873,0.11198780689306907,1,1,0,0.1
0.1670379283968557,0.0944986964468295,2.2829274791371574,0.06458893305578026,0.02666666666666667,0.0,73.13333333333334,3.6028356964935844,0.33879643618883,0.2672382879334209,0.5020986084975484,0.512396478705311,1.4006299247322211,1.8130462627283683,3.243108338880505,1.9779939217380094,2.9698547220399427,2.099145553049034,37.5,1.75,1.239623598785803,5.498615724699089,7.03289668551564,1.1548971991079224,0.678722881717012,7.499941232510178,0.5130931029440278,3.5177484124884826,1.8510618373374093,3.5875,1.8816548567683713,1.1206137882641032,0.7596190408453214,4,0,0,0.3333333333333333,150,0.0,4,3,,0.2,0.04542199791661352,6.3793274442460755,0.5465999843418654,1.1144615027437101,0.45986299935879643,1.01025890659347,1.521896277614434,0.01936943066612081,0.0060207211375944755,0.02666666666666667,0.02666666666666667,1.0,3.4867152401343446,1.8746110244395384,0.32000000000000006,0.07645774471120398,1.40062992473222,1.1847183331382727,0.3836326902225647,0.1071304676633936,1,1,1,0.1
0.2020236267131388,0.11961560228966603,2.280926799263178,0.07066830464117055,0.02666666666666667,0.0,72.6,3.899320195441403,0.45869043352275657,0.4213607842620745,0.6108897117977409,0.6616313694176708,1.3233212407048827,2.1741088581034584,3.2873623813550994,2.010930382822658,3.0165941142174795,2.132017578733179,37.5,1.775,1.2690219330912553,3.199782074811977,6.527790068056179,1.0563524999999996,0.5493461490035217,6.833696053546636,1.7701167544324592,3.5513029761541492,1.9031678934092644,3.6375,1.905857199967161,1.325,0.9708243919473799,4,0,0,0.5,150,0.0,4,3,,0.2,0.04618802153517006,5.508696053546636,1.0877663036350433,1.0569562759195543,0.5242959361520302,0.6772351865139867,1.234476066440494,0.02212786680667793,0.007876276747556152,0.02666666666666667,0.02,0.75,3.5387184471889337,1.9079341328606907,0.32,0.08193047378980137,1.3233212407048833,1.3322227555121093,0.3793248478097431,0.09692697511168803,1,1,1,0.05
